Date : 2024-04-19 00:50:54
Directory : c:\Users\take\Desktop\venv
Total : 1866 files,  335373 codes, 31183 comments, 60160 blanks, all 426716 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                         |         10 |        705 |        147 |        235 |      1,087 |
| Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                          |          3 |        122 |         21 |         41 |        184 |
| Lib\site-packages\pip\_vendor\certifi                                                                                      |          3 |         46 |         25 |         23 |         94 |
| Lib\site-packages\pip\_vendor\chardet                                                                                      |         43 |     36,282 |      1,289 |        534 |     38,105 |
| Lib\site-packages\pip\_vendor\chardet (Files)                                                                              |         39 |     35,951 |      1,251 |        504 |     37,706 |
| Lib\site-packages\pip\_vendor\chardet\cli                                                                                  |          2 |         66 |          2 |         19 |         87 |
| Lib\site-packages\pip\_vendor\chardet\metadata                                                                             |          2 |        265 |         36 |         11 |        312 |
| Lib\site-packages\pip\_vendor\colorama                                                                                     |          6 |        580 |         69 |        124 |        773 |
| Lib\site-packages\pip\_vendor\distlib                                                                                      |         19 |     11,435 |      1,123 |      1,918 |     14,476 |
| Lib\site-packages\pip\_vendor\distlib (Files)                                                                              |         13 |      8,186 |        700 |      1,296 |     10,182 |
| Lib\site-packages\pip\_vendor\distlib\_backport                                                                            |          6 |      3,249 |        423 |        622 |      4,294 |
| Lib\site-packages\pip\_vendor\html5lib                                                                                     |         33 |     11,030 |        618 |      1,628 |     13,276 |
| Lib\site-packages\pip\_vendor\html5lib (Files)                                                                             |          8 |      7,942 |        412 |        940 |      9,294 |
| Lib\site-packages\pip\_vendor\html5lib\_trie                                                                               |          3 |         78 |          1 |         36 |        115 |
| Lib\site-packages\pip\_vendor\html5lib\filters                                                                             |          8 |      1,141 |        116 |        119 |      1,376 |
| Lib\site-packages\pip\_vendor\html5lib\treeadapters                                                                        |          3 |        102 |          0 |         35 |        137 |
| Lib\site-packages\pip\_vendor\html5lib\treebuilders                                                                        |          5 |      1,111 |         77 |        296 |      1,484 |
| Lib\site-packages\pip\_vendor\html5lib\treewalkers                                                                         |          6 |        656 |         12 |        202 |        870 |
| Lib\site-packages\pip\_vendor\idna                                                                                         |          8 |     10,760 |         16 |        213 |     10,989 |
| Lib\site-packages\pip\_vendor\msgpack                                                                                      |          5 |      1,147 |         30 |        211 |      1,388 |
| Lib\site-packages\pip\_vendor\packaging                                                                                    |         11 |      1,996 |        551 |        609 |      3,156 |
| Lib\site-packages\pip\_vendor\pep517                                                                                       |         11 |      1,064 |         68 |        285 |      1,417 |
| Lib\site-packages\pip\_vendor\pep517 (Files)                                                                               |          9 |        838 |         60 |        220 |      1,118 |
| Lib\site-packages\pip\_vendor\pep517\in_process                                                                            |          2 |        226 |          8 |         65 |        299 |
| Lib\site-packages\pip\_vendor\pkg_resources                                                                                |          2 |      2,487 |        171 |        663 |      3,321 |
| Lib\site-packages\pip\_vendor\progress                                                                                     |          4 |        214 |         56 |         86 |        356 |
| Lib\site-packages\pip\_vendor\requests                                                                                     |         18 |      3,594 |        437 |      1,076 |      5,107 |
| Lib\site-packages\pip\_vendor\resolvelib                                                                                   |          7 |        616 |         29 |        182 |        827 |
| Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                           |          5 |        611 |         29 |        179 |        819 |
| Lib\site-packages\pip\_vendor\resolvelib\compat                                                                            |          2 |          5 |          0 |          3 |          8 |
| Lib\site-packages\pip\_vendor\tenacity                                                                                     |         12 |        924 |        217 |        342 |      1,483 |
| Lib\site-packages\pip\_vendor\toml                                                                                         |          5 |      1,265 |         15 |        150 |      1,430 |
| Lib\site-packages\pip\_vendor\urllib3                                                                                      |         39 |      8,254 |        854 |      2,148 |     11,256 |
| Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                              |         11 |      3,124 |        300 |        839 |      4,263 |
| Lib\site-packages\pip\_vendor\urllib3\contrib                                                                              |         10 |      2,251 |        249 |        541 |      3,041 |
| Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                      |          7 |      1,553 |        189 |        381 |      2,123 |
| Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                             |          3 |        698 |         60 |        160 |        918 |
| Lib\site-packages\pip\_vendor\urllib3\packages                                                                             |          6 |        928 |         87 |        250 |      1,265 |
| Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                     |          2 |        766 |         45 |        217 |      1,028 |
| Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                   |          2 |         47 |          1 |          5 |         53 |
| Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname                                                          |          2 |        115 |         41 |         28 |        184 |
| Lib\site-packages\pip\_vendor\urllib3\util                                                                                 |         12 |      1,951 |        218 |        518 |      2,687 |
| Lib\site-packages\pip\_vendor\webencodings                                                                                 |          5 |        927 |         27 |        161 |      1,115 |
| Lib\site-packages\pkg_resources                                                                                            |         17 |      9,520 |        951 |      2,175 |     12,646 |
| Lib\site-packages\pkg_resources (Files)                                                                                    |          1 |      2,468 |        167 |        654 |      3,289 |
| Lib\site-packages\pkg_resources\_vendor                                                                                    |         14 |      6,985 |        784 |      1,507 |      9,276 |
| Lib\site-packages\pkg_resources\_vendor (Files)                                                                            |          3 |      5,141 |        282 |        930 |      6,353 |
| Lib\site-packages\pkg_resources\_vendor\packaging                                                                          |         11 |      1,844 |        502 |        577 |      2,923 |
| Lib\site-packages\pkg_resources\extern                                                                                     |          1 |         61 |          0 |         13 |         74 |
| Lib\site-packages\pkg_resources\tests                                                                                      |          1 |          6 |          0 |          1 |          7 |
| Lib\site-packages\pkg_resources\tests\data                                                                                 |          1 |          6 |          0 |          1 |          7 |
| Lib\site-packages\pkg_resources\tests\data\my-test-package-source                                                          |          1 |          6 |          0 |          1 |          7 |
| Lib\site-packages\psycopg                                                                                                  |         67 |     14,883 |        911 |      4,502 |     20,296 |
| Lib\site-packages\psycopg (Files)                                                                                          |         40 |      9,086 |        583 |      2,563 |     12,232 |
| Lib\site-packages\psycopg2                                                                                                 |         11 |      2,606 |        416 |        798 |      3,820 |
| Lib\site-packages\psycopg\crdb                                                                                             |          3 |        268 |         19 |         82 |        369 |
| Lib\site-packages\psycopg\pq                                                                                               |          8 |      2,360 |         89 |        689 |      3,138 |
| Lib\site-packages\psycopg\types                                                                                            |         16 |      3,169 |        220 |      1,168 |      4,557 |
| Lib\site-packages\setuptools                                                                                               |        120 |     29,599 |      3,719 |      6,430 |     39,748 |
| Lib\site-packages\setuptools (Files)                                                                                       |         26 |      5,839 |        331 |      1,398 |      7,568 |
| Lib\site-packages\setuptools\_distutils                                                                                    |         54 |     12,051 |      2,260 |      2,563 |     16,874 |
| Lib\site-packages\setuptools\_distutils (Files)                                                                            |         30 |      7,362 |      1,433 |      1,589 |     10,384 |
| Lib\site-packages\setuptools\_distutils\command                                                                            |         24 |      4,689 |        827 |        974 |      6,490 |
| Lib\site-packages\setuptools\_vendor                                                                                       |         14 |      6,897 |        772 |      1,487 |      9,156 |
| Lib\site-packages\setuptools\_vendor (Files)                                                                               |          3 |      5,053 |        270 |        910 |      6,233 |
| Lib\site-packages\setuptools\_vendor\packaging                                                                             |         11 |      1,844 |        502 |        577 |      2,923 |
| Lib\site-packages\setuptools\command                                                                                       |         25 |      4,751 |        356 |        969 |      6,076 |
| Lib\site-packages\setuptools\extern                                                                                        |          1 |         61 |          0 |         13 |         74 |
| Lib\site-packages\sqlparse                                                                                                 |         21 |      2,859 |        334 |        689 |      3,882 |
| Lib\site-packages\sqlparse (Files)                                                                                         |         10 |      1,901 |        164 |        393 |      2,458 |
| Lib\site-packages\sqlparse\engine                                                                                          |          4 |        412 |         67 |        156 |        635 |
| Lib\site-packages\sqlparse\filters                                                                                         |          7 |        546 |        103 |        140 |        789 |
| Lib\site-packages\tzdata                                                                                                   |         22 |          2 |          3 |         23 |         28 |
| Lib\site-packages\tzdata (Files)                                                                                           |          1 |          2 |          3 |          2 |          7 |
| Lib\site-packages\tzdata\zoneinfo                                                                                          |         21 |          0 |          0 |         21 |         21 |
| Lib\site-packages\tzdata\zoneinfo (Files)                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Africa                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\America                                                                                  |          5 |          0 |          0 |          5 |          5 |
| Lib\site-packages\tzdata\zoneinfo\America (Files)                                                                          |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\America\Argentina                                                                        |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\America\Indiana                                                                          |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\America\Kentucky                                                                         |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\America\North_Dakota                                                                     |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Antarctica                                                                               |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Arctic                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Asia                                                                                     |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Atlantic                                                                                 |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Australia                                                                                |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Brazil                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Canada                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Chile                                                                                    |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Etc                                                                                      |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Europe                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Indian                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Mexico                                                                                   |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\Pacific                                                                                  |          1 |          0 |          0 |          1 |          1 |
| Lib\site-packages\tzdata\zoneinfo\US                                                                                       |          1 |          0 |          0 |          1 |          1 |
| Scripts                                                                                                                    |          3 |        142 |        262 |         51 |        455 |
| djangoCalendarApp                                                                                                          |         18 |        371 |         54 |        130 |        555 |
| djangoCalendarApp (Files)                                                                                                  |          1 |         17 |          1 |          5 |         23 |
| djangoCalendarApp\djangoCalendarApp                                                                                        |          5 |        123 |         16 |         52 |        191 |
| djangoCalendarApp\scheduleCalendar                                                                                         |         12 |        231 |         37 |         73 |        341 |
| djangoCalendarApp\scheduleCalendar (Files)                                                                                 |          8 |        100 |         21 |         44 |        165 |
| djangoCalendarApp\scheduleCalendar\migrations                                                                              |          2 |         16 |          1 |          8 |         25 |
| djangoCalendarApp\scheduleCalendar\static                                                                                  |          1 |         99 |         15 |         18 |        132 |
| djangoCalendarApp\scheduleCalendar\static\scheduleCalendar                                                                 |          1 |         99 |         15 |         18 |        132 |
| djangoCalendarApp\scheduleCalendar\templates                                                                               |          1 |         16 |          0 |          3 |         19 |
| djangoCalendarApp\scheduleCalendar\templates\scheduleCalendar                                                              |          1 |         16 |          0 |          3 |         19 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\__init__.py                                                           | Python     |        138 |          0 |         31 |        169 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\_exceptions.py                                                        | Python     |         56 |          0 |         36 |         92 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\_mysql.c                                                              | C          |      2,586 |         94 |        238 |      2,918 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\connections.py                                                        | Python     |        272 |          6 |         62 |        340 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\CLIENT.py                                                   | Python     |         24 |          0 |          4 |         28 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\CR.py                                                       | Python     |         99 |          0 |          7 |        106 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\ER.py                                                       | Python     |        822 |          0 |          6 |        828 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py                                               | Python     |         33 |          4 |          4 |         41 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\FLAG.py                                                     | Python     |         20 |          0 |          4 |         24 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\constants\__init__.py                                                 | Python     |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\converters.py                                                         | Python     |        103 |          2 |         35 |        140 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\cursors.py                                                            | Python     |        393 |         12 |         96 |        501 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\release.py                                                            | Python     |          3 |          0 |          1 |          4 |
| c:\Users\take\Desktop\venv\Lib\site-packages\MySQLdb\times.py                                                              | Python     |        116 |          3 |         32 |        151 |
| c:\Users\take\Desktop\venv\Lib\site-packages\_distutils_hack\__init__.py                                                   | Python     |         93 |          3 |         33 |        129 |
| c:\Users\take\Desktop\venv\Lib\site-packages\_distutils_hack\override.py                                                   | Python     |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\__init__.py                                                           | Python     |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\compatibility.py                                                      | Python     |         33 |          6 |         10 |         49 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\current_thread_executor.py                                            | Python     |         88 |         14 |         14 |        116 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\local.py                                                              | Python     |         94 |         13 |         14 |        121 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\server.py                                                             | Python     |        125 |         10 |         23 |        158 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\sync.py                                                               | Python     |        487 |         73 |         86 |        646 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\testing.py                                                            | Python     |         79 |          8 |         11 |         98 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\timeout.py                                                            | Python     |         89 |          7 |         23 |        119 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\typing.py                                                             | Python     |        208 |          0 |         67 |        275 |
| c:\Users\take\Desktop\venv\Lib\site-packages\asgiref\wsgi.py                                                               | Python     |        129 |         19 |         15 |        163 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\__init__.py                                                         | Python     |          2 |          2 |          2 |          6 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\__init__.py                                                | Python     |         36 |          3 |         11 |         50 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\__init__.pyi                                               | Python     |         36 |          3 |          7 |         46 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\_common.py                                                 | Python     |        102 |         37 |         33 |        172 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\_tzpath.py                                                 | Python     |        140 |         13 |         55 |        208 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\_version.py                                                | Python     |          1 |          0 |          1 |          2 |
| c:\Users\take\Desktop\venv\Lib\site-packages\backports\zoneinfo\_zoneinfo.py                                               | Python     |        500 |        104 |        151 |        755 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\__init__.py                                                            | Python     |         19 |          0 |          6 |         25 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\__main__.py                                                            | Python     |          7 |          0 |          3 |         10 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\apps\__init__.py                                                       | Python     |          3 |          0 |          2 |          5 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\apps\config.py                                                         | Python     |        184 |         55 |         36 |        275 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\apps\registry.py                                                       | Python     |        301 |         56 |         80 |        437 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\__init__.py                                                       | Python     |        320 |         23 |         61 |        404 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\global_settings.py                                                | Python     |        303 |        257 |        122 |        682 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\__init__.py                                                | Python     |        621 |          0 |          3 |        624 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ar\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ar\formats.py                                              | Python     |          7 |         13 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ar_DZ\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ar_DZ\formats.py                                           | Python     |         22 |          6 |          2 |         30 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\az\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\az\formats.py                                              | Python     |         23 |          6 |          2 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bg\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bg\formats.py                                              | Python     |          6 |         14 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bn\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bn\formats.py                                              | Python     |         22 |          9 |          2 |         33 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bs\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\bs\formats.py                                              | Python     |          8 |         12 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ca\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ca\formats.py                                              | Python     |         23 |          6 |          2 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ckb\__init__.py                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ckb\formats.py                                             | Python     |         10 |         10 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\cs\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\cs\formats.py                                              | Python     |         33 |          9 |          2 |         44 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\cy\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\cy\formats.py                                              | Python     |         26 |          6 |          2 |         34 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\da\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\da\formats.py                                              | Python     |         19 |          6 |          2 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\de\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\de\formats.py                                              | Python     |         20 |          8 |          2 |         30 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\de_CH\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\de_CH\formats.py                                           | Python     |         20 |         13 |          3 |         36 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\el\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\el\formats.py                                              | Python     |         27 |          6 |          2 |         35 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en\formats.py                                              | Python     |         40 |         22 |          4 |         66 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en_AU\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en_AU\formats.py                                           | Python     |         26 |         14 |          2 |         42 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en_GB\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\en_GB\formats.py                                           | Python     |         26 |         14 |          2 |         42 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\eo\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\eo\formats.py                                              | Python     |         37 |          6 |          2 |         45 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es\formats.py                                              | Python     |         23 |          6 |          2 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_AR\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_AR\formats.py                                           | Python     |         23 |          6 |          2 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_CO\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_CO\formats.py                                           | Python     |         24 |          2 |          1 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_MX\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_MX\formats.py                                           | Python     |         24 |          2 |          1 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_NI\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_NI\formats.py                                           | Python     |         24 |          2 |          1 |         27 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_PR\__init__.py                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\es_PR\formats.py                                           | Python     |         23 |          2 |          3 |         28 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\et\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\et\formats.py                                              | Python     |          6 |         14 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\eu\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\eu\formats.py                                              | Python     |         11 |          9 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fa\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fa\formats.py                                              | Python     |         10 |         10 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fi\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fi\formats.py                                              | Python     |         28 |          6 |          3 |         37 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fr\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fr\formats.py                                              | Python     |         25 |          7 |          2 |         34 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fy\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\fy\formats.py                                              | Python     |          0 |         20 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ga\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ga\formats.py                                              | Python     |          6 |         14 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\gd\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\gd\formats.py                                              | Python     |          9 |         11 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\gl\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\gl\formats.py                                              | Python     |         10 |         10 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\he\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\he\formats.py                                              | Python     |          9 |         11 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hi\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hi\formats.py                                              | Python     |          6 |         14 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hr\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hr\formats.py                                              | Python     |         35 |          7 |          3 |         45 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hu\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\hu\formats.py                                              | Python     |         23 |          6 |          2 |         31 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\id\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\id\formats.py                                              | Python     |         39 |          6 |          5 |         50 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ig\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\ig\formats.py                                              | Python     |         25 |          6 |          2 |         33 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\is\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\is\formats.py                                              | Python     |          8 |         12 |          2 |         22 |
| c:\Users\take\Desktop\venv\Lib\site-packages\django\conf\locale\it\__init__.py                                             | Python     |          0 |          0 |          1 |          1 |
